Date,GemstoneName,Color,Clarity,Cut,Weight,Price
2021-01-15,Spinel,Brown,Transparent,Oval,1.36,9000
2021-01-15,Cat's Eye,Yellow,Translucent,Oval,0.75,18000
2021-01-17,Spinel,Brown,Transparent,Oval,1.36,9000
2021-01-28,Cat's Eye,Yellow,Translucent,Oval,0.75,18000
2021-02-12,Sapphire,Purple,Transparent,Emerald,0.73,20000
2021-02-14,Sapphire,Blue,Transparent,Oval,0.91,60000
2021-02-17,Sapphire,Purple,Transparent,Emerald,0.73,20000
2021-02-17,Sapphire,Yellow,Transparent,Oval,1.92,142000
2021-02-22,Sapphire,Blue,Transparent,Oval,0.91,60000
2021-02-23,Sapphire,Yellow,Transparent,Oval,1.92,142000
2021-03-04,Ruby,Purple,Transparent,Emerald,1.08,80000
2021-03-06,Cat's Eye,Gold,Translucent,Oval,1.53,88000
2021-03-06,Cat's Eye,Gold,Translucent,Oval,1.53,88000
2021-03-08,Cat's Eye,Yellow,Translucent,Oval,0.95,34500
2021-03-08,Ruby,Purple,Transparent,Emerald,1.08,80000
2021-03-10,Sapphire,Yellow,Transparent,Oval,0.83,40000
2021-03-12,Sapphire,Yellow,Transparent,Oval,0.83,40000
2021-03-12,Sapphire,Pink,Transparent,Oval,1.46,268000
2021-03-13,Spinel,Purple,Transparent,Oval,3.01,13500
2021-03-13,Sapphire,Yellow,Transparent,Oval,1.44,75000
2021-03-14,Zircon,Brown,Transparent,Oval,3.6,5200
2021-03-14,Cat's Eye,Gold,Translucent,Oval,1.2,65000
2021-03-14,Cat's Eye,Gold,Translucent,Oval,1.85,115000
2021-03-14,Cat's Eye,Gold,Translucent,Oval,1.85,115000
2021-03-17,Ruby,Purple,Translucent,Oval,0.73,26000
2021-03-17,Cat's Eye,Gold,Translucent,Oval,1.89,129000
2021-03-17,Cat's Eye,Gold,Translucent,Oval,1.89,129000
2021-03-19,Spinel,Purple,Transparent,Oval,1.95,6500
2021-03-19,Sapphire,Pink,Transparent,Oval,1.46,268000
2021-03-23,Spinel,Purple,Transparent,Oval,3.01,13500
2021-03-23,Cat's Eye,Gold,Translucent,Oval,1.71,105000
2021-03-23,Cat's Eye,Gold,Translucent,Oval,1.71,105000
2021-03-24,Zircon,Brown,Transparent,Oval,3.6,5200
2021-03-26,Cat's Eye,Yellow,Translucent,Oval,0.81,41000
2021-03-26,Cat's Eye,Gold,Translucent,Oval,1.2,65000
2021-03-27,Spinel,Purple,Transparent,Oval,1.95,6500
2021-03-28,Cat's Eye,Yellow,Translucent,Oval,0.81,41000
2021-03-29,Ruby,Purple,Translucent,Oval,0.73,26000
2021-03-30,Sapphire,Yellow,Transparent,Oval,1.44,75000
2021-03-31,Cat's Eye,Yellow,Translucent,Oval,0.95,34500
2021-04-01,Cat's Eye,Yellow,Translucent,Oval,0.69,18500
2021-04-01,Cat's Eye,Yellow,Translucent,Oval,0.69,18500
2021-04-02,Cat's Eye,Gold,Translucent,Oval,0.41,31000
2021-04-04,Cat's Eye,Gold,Translucent,Oval,0.6,35500
2021-04-04,Sapphire,Pink,Transparent,Oval,1.47,220000
2021-04-06,Ruby,Red,Transparent,Emerald,0.51,25000
2021-04-12,Cat's Eye,Gold,Translucent,Oval,0.6,35500
2021-04-14,Cat's Eye,Yellow,Translucent,Oval,0.95,35000
2021-04-15,Sapphire,Pink,Transparent,Oval,0.72,21000
2021-04-15,Ruby,Purple,Transparent,Emerald,0.9,38000
2021-04-16,Sapphire,Pink,Transparent,Emerald,1.19,140000
2021-04-16,Sapphire,Pink,Transparent,Oval,1.47,220000
2021-04-17,Cat's Eye,Yellow,Translucent,Oval,0.74,20000
2021-04-17,Sapphire,Blue,Transparent,Oval,1.4,170000
2021-04-18,Topaz,Blue,Transparent,Oval,1.5,1100
2021-04-19,Ruby,Red,Transparent,Emerald,0.51,25000
2021-04-19,Cat's Eye,Yellow,Translucent,Oval,0.95,35000
2021-04-20,Sapphire,Pink,Transparent,Oval,0.72,21000
2021-04-21,Topaz,Blue,Transparent,Emerald,0.5,750
2021-04-21,Cat's Eye,Yellow,Translucent,Oval,0.45,16000
2021-04-21,Sapphire,Pink,Transparent,Emerald,1.19,140000
2021-04-23,Topaz,Blue,Transparent,Oval,1.5,1100
2021-04-24,Topaz,Yellow,Translucent,Emerald,1.5,750
